##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	HG003.novaseq.pcr-free.35x.R1
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	419192650
Sequences flagged as poor quality	0
Sequence length	151
%GC	41
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.87577108281837	37.0	37.0	37.0	37.0	37.0
2	36.08997214049435	37.0	37.0	37.0	37.0	37.0
3	36.16542575829991	37.0	37.0	37.0	37.0	37.0
4	36.175678958111504	37.0	37.0	37.0	37.0	37.0
5	36.22667026008209	37.0	37.0	37.0	37.0	37.0
6	36.23973753833709	37.0	37.0	37.0	37.0	37.0
7	36.23905522198445	37.0	37.0	37.0	37.0	37.0
8	36.25418034404945	37.0	37.0	37.0	37.0	37.0
9	36.255458963796244	37.0	37.0	37.0	37.0	37.0
10-14	36.2457581596433	37.0	37.0	37.0	37.0	37.0
15-19	36.23556136444663	37.0	37.0	37.0	37.0	37.0
20-24	36.21185197211831	37.0	37.0	37.0	37.0	37.0
25-29	36.135311538501455	37.0	37.0	37.0	37.0	37.0
30-34	36.0890986528509	37.0	37.0	37.0	37.0	37.0
35-39	36.04824645374865	37.0	37.0	37.0	37.0	37.0
40-44	36.02071071856818	37.0	37.0	37.0	37.0	37.0
45-49	35.98827683977761	37.0	37.0	37.0	37.0	37.0
50-54	35.95784643552314	37.0	37.0	37.0	37.0	37.0
55-59	35.91429176823592	37.0	37.0	37.0	37.0	37.0
60-64	35.883777676445426	37.0	37.0	37.0	37.0	37.0
65-69	35.840473485401034	37.0	37.0	37.0	37.0	37.0
70-74	35.800361690979074	37.0	37.0	37.0	37.0	37.0
75-79	35.756813296225495	37.0	37.0	37.0	37.0	37.0
80-84	35.7045035450884	37.0	37.0	37.0	37.0	37.0
85-89	35.64164445869936	37.0	37.0	37.0	37.0	37.0
90-94	35.6120850859384	37.0	37.0	37.0	37.0	37.0
95-99	35.557262721567284	37.0	37.0	37.0	37.0	37.0
100-104	35.51088430677399	37.0	37.0	37.0	37.0	37.0
105-109	35.482564418531666	37.0	37.0	37.0	37.0	37.0
110-114	35.413523505719866	37.0	37.0	37.0	37.0	37.0
115-119	35.374481644656704	37.0	37.0	37.0	37.0	37.0
120-124	35.30943097642575	37.0	37.0	37.0	37.0	37.0
125-129	35.20758741833856	37.0	37.0	37.0	29.8	37.0
130-134	35.18838749725215	37.0	37.0	37.0	27.4	37.0
135-139	35.13153975672044	37.0	37.0	37.0	25.0	37.0
140-144	35.042379116141475	37.0	37.0	37.0	25.0	37.0
145-149	34.92654554701758	37.0	37.0	37.0	25.0	37.0
150-151	34.56325950013675	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1103	25-29	-0.0066276175661386105
1103	30-34	-0.03341295574450953
1103	35-39	-0.029502693179573214
1103	40-44	-9.411403631602866E-4
1103	45-49	0.006010956199126838
1103	50-54	0.0024747469623633833
1103	55-59	0.016624434087312068
1103	60-64	0.0410748539094854
1103	65-69	0.00992769848681263
1103	70-74	0.020636520506407408
1103	75-79	0.02652577695537417
1103	80-84	-0.034430420723083444
1103	85-89	-0.006239238772799638
1103	90-94	-0.03330559427294588
1103	95-99	0.0012775560406694808
1103	100-104	0.03660713652109138
1103	105-109	0.030074652302204186
1103	110-114	-0.002912962528327512
1103	115-119	0.002004616248818536
1103	120-124	0.040837202037998566
1103	125-129	-0.11799101373890863
1103	130-134	0.03375777837309357
1103	135-139	-0.02201620221315892
1103	140-144	-0.003399371997495848
1103	145-149	-0.10216867398154506
1103	150-151	-0.17163704062890162
1104	1	-0.03892244592157823
1104	2	0.06917806924962377
1104	3	-0.017276897861279394
1104	4	-0.033551531705484194
1104	5	0.08202550484341486
1104	6	-0.019119795641898918
1104	7	0.04819652994351742
1104	8	0.04150734393230948
1104	9	0.07274483714576263
1104	10-14	0.035985235675227045
1104	15-19	-0.004662360480779171
1104	20-24	0.006457546583689577
1104	25-29	-4.733534939305173E-5
1104	30-34	-4.345909390650604E-4
1104	35-39	0.010618360740721755
1104	40-44	0.006228372558140904
1104	45-49	-0.009717182180793316
1104	50-54	0.010974898669886102
1104	55-59	-0.008346374933687173
1104	60-64	0.038878699678804196
1104	65-69	0.029104457958780472
1104	70-74	0.005795185787654589
1104	75-79	0.048272179607707244
1104	80-84	-0.03543526951388287
1104	85-89	-0.004059638413764333
1104	90-94	0.023913256653749215
1104	95-99	-0.0019639005046272473
1104	100-104	0.04274575241890233
1104	105-109	0.006426970592585235
1104	110-114	-0.01866016819900551
1104	115-119	0.004775401416054592
1104	120-124	0.036559838744899764
1104	125-129	0.001680712718204802
1104	130-134	0.08371918949356427
1104	135-139	0.050687007996408795
1104	140-144	0.01906161337420542
1104	145-149	-0.032298231053140114
1104	150-151	0.05473249431029359
1105	1	-0.04663505823041447
1105	2	0.010872119236253752
1105	3	-0.028613121394542418
1105	4	0.07523795868547722
1105	5	0.029521823631810662
1105	6	-0.005361314046787413
1105	7	0.04857507007705664
1105	8	0.061820768139774884
1105	9	0.04634142464429658
1105	10-14	0.016885176052298334
1105	15-19	0.01635515899140927
1105	20-24	0.013020394276921365
1105	25-29	0.03162326874987542
1105	30-34	0.01645577672259435
1105	35-39	-0.0015970716594466694
1105	40-44	0.014005368130348472
1105	45-49	0.007058765968196212
1105	50-54	0.04085187217374653
1105	55-59	0.01582176842332217
1105	60-64	0.03389762899929849
1105	65-69	0.0495938852261375
1105	70-74	-0.004578640424206526
1105	75-79	0.0660818443421789
1105	80-84	0.012075810733655601
1105	85-89	0.018731595831518177
1105	90-94	0.023281255781135712
1105	95-99	0.049549908874091386
1105	100-104	0.0795129723132888
1105	105-109	0.052518010855777675
1105	110-114	0.011483828402461427
1105	115-119	0.048900475420708744
1105	120-124	0.12494184290448374
1105	125-129	0.06767309966799928
1105	130-134	0.18606032928482108
1105	135-139	0.1492150950019493
1105	140-144	0.13998532942532904
1105	145-149	0.09387154465951397
1105	150-151	0.11322819416678698
1106	1	-0.04903505749445003
1106	2	-0.014235870059621902
1106	3	-0.021839242600073305
1106	4	-0.016162119760707583
1106	5	0.02872348191377938
1106	6	0.023079335745229912
1106	7	0.01196214212372837
1106	8	0.0015923210619988026
1106	9	0.04423431124223498
1106	10-14	0.0230536361693936
1106	15-19	0.024225052849089934
1106	20-24	0.021228401208382763
1106	25-29	0.017596321455556563
1106	30-34	0.02454926463098417
1106	35-39	0.001533820547926723
1106	40-44	0.016783837229851883
1106	45-49	0.006520100119594474
1106	50-54	0.022216741344614377
1106	55-59	0.024645244838190195
1106	60-64	0.03761995322567202
1106	65-69	0.02711340567333309
1106	70-74	0.012355495900898461
1106	75-79	0.045077604389277326
1106	80-84	-0.029607254329491184
1106	85-89	0.017855902799503554
1106	90-94	0.025899369961507546
1106	95-99	0.014751349406985526
1106	100-104	0.08690496606410392
1106	105-109	0.0322939489205325
1106	110-114	0.03953655110797172
1106	115-119	0.04225169178226906
1106	120-124	0.09228247028298142
1106	125-129	0.0471676041342306
1106	130-134	0.14195477829110104
1106	135-139	0.1765979591233915
1106	140-144	0.13631070628865416
1106	145-149	0.06640828697410939
1106	150-151	0.06694751496680595
1107	1	-0.011066838467414186
1107	2	0.009108217330947355
1107	3	-0.01244587891075355
1107	4	0.002121750678696799
1107	5	0.029718756846790484
1107	6	-0.026359991158656726
1107	7	0.059065754007868065
1107	8	0.012546690910284042
1107	9	0.008816957544084403
1107	10-14	0.011800898542922766
1107	15-19	0.0068229715103029775
1107	20-24	0.01721186468552105
1107	25-29	0.044839859288892114
1107	30-34	0.017974968555186877
1107	35-39	0.0057331743147628345
1107	40-44	0.031274074291602005
1107	45-49	0.008348388287750197
1107	50-54	0.020014021373427227
1107	55-59	0.003908418214919607
1107	60-64	0.017848504419013977
1107	65-69	0.04494988254931087
1107	70-74	0.012716133800630303
1107	75-79	0.03555221687467025
1107	80-84	-0.009711438872486156
1107	85-89	0.01775315653392795
1107	90-94	0.05572782974490309
1107	95-99	0.060336767472421116
1107	100-104	0.09883116724951435
1107	105-109	0.07420589993714799
1107	110-114	0.03298819477903692
1107	115-119	0.0671831709451709
1107	120-124	0.11640437084448507
1107	125-129	0.08340367625850575
1107	130-134	0.16521689960021035
1107	135-139	0.1424913609541747
1107	140-144	0.10027491852286374
1107	145-149	0.08485341652062317
1107	150-151	0.1789247049358167
1108	1	-0.05454632378113189
1108	2	0.04010716269985437
1108	3	-0.06556484902432658
1108	4	-0.027985342717521178
1108	5	0.029533137999187886
1108	6	-0.009324926926261412
1108	7	-0.03203924382639656
1108	8	-0.020911737266409602
1108	9	0.013194338499531
1108	10-14	0.020226020689712243
1108	15-19	-0.004466056304273991
1108	20-24	0.0025213996528208327
1108	25-29	0.013376927409865402
1108	30-34	-0.011357227685401483
1108	35-39	-0.02907712114934924
1108	40-44	-0.0013944060740911368
1108	45-49	-0.0061085113070618036
1108	50-54	0.011744792674790006
1108	55-59	0.0025367657744723715
1108	60-64	0.019852626051878985
1108	65-69	0.0417161343581256
1108	70-74	0.023627289630489656
1108	75-79	0.06506277095996182
1108	80-84	-0.0186024550067998
1108	85-89	0.006423741603988731
1108	90-94	0.04326724753764921
1108	95-99	0.04294452777919844
1108	100-104	0.0953993493166081
1108	105-109	0.061058983873770956
1108	110-114	-3.96503610744503E-5
1108	115-119	0.048053584445860054
1108	120-124	0.12591457241565251
1108	125-129	0.0668726366884016
1108	130-134	0.1636282338821431
1108	135-139	0.19090955238244334
1108	140-144	0.13911887932396638
1108	145-149	0.10399250762174717
1108	150-151	0.11082922075335233
1109	1	-0.09329540720010954
1109	2	0.022113543466232954
1109	3	-0.06992625216123116
1109	4	-0.04887962299427784
1109	5	-0.007577290559552807
1109	6	-0.044478121177959906
1109	7	-0.028168744114431377
1109	8	-0.02914806808407633
1109	9	-0.03226353902478962
1109	10-14	0.005139346805044909
1109	15-19	-0.012092132936999178
1109	20-24	-0.014661536822060839
1109	25-29	0.016241122936420993
1109	30-34	-0.013261017919049323
1109	35-39	-0.021466880569811053
1109	40-44	0.006957127924096085
1109	45-49	-0.029533886556350808
1109	50-54	0.0025804934572875027
1109	55-59	-0.01370908994022102
1109	60-64	0.021186475614591416
1109	65-69	0.016788273593491
1109	70-74	0.02309346092062725
1109	75-79	0.02275380521310666
1109	80-84	0.012379208287242705
1109	85-89	0.005447831113372104
1109	90-94	0.0335495866658988
1109	95-99	0.04814847488326279
1109	100-104	0.07520892395788792
1109	105-109	0.02749060340180165
1109	110-114	0.00928290241565577
1109	115-119	0.04039906515251346
1109	120-124	0.11542003693590885
1109	125-129	0.08065602480928646
1109	130-134	0.14019236264184087
1109	135-139	0.19237999089978075
1109	140-144	0.14929588978827013
1109	145-149	0.09018320969684623
1109	150-151	0.13452621189593827
1110	1	-0.09277052411990638
1110	2	-0.06244307381101066
1110	3	-0.08177346796030349
1110	4	-0.051501827356041474
1110	5	-0.04104525942833703
1110	6	-0.04800722976705174
1110	7	-0.09233753104302167
1110	8	-0.029419422376371074
1110	9	-0.0011967035538447135
1110	10-14	-0.04513103411610331
1110	15-19	-0.051394655286834734
1110	20-24	-0.05362216744245529
1110	25-29	-0.02683184761831825
1110	30-34	-0.04189171799443869
1110	35-39	-0.02545593710335936
1110	40-44	-0.0065796651051144295
1110	45-49	-0.0327854867857269
1110	50-54	-0.007963615387552636
1110	55-59	-0.02605195995636933
1110	60-64	-0.023051584953847737
1110	65-69	-0.014506365531126164
1110	70-74	0.0020686494968131797
1110	75-79	-0.013041010884343507
1110	80-84	-0.05164047858160359
1110	85-89	-0.017762218544447705
1110	90-94	-0.010816055668421143
1110	95-99	0.016729746281058056
1110	100-104	0.0498984352640548
1110	105-109	0.013275834854837854
1110	110-114	-0.03164918720218424
1110	115-119	0.02732587388165797
1110	120-124	0.09062092958497914
1110	125-129	0.01654291845242284
1110	130-134	0.13947199528141851
1110	135-139	0.14948756059806811
1110	140-144	0.10587346411122667
1110	145-149	0.06198836562425214
1110	150-151	0.06882752588202123
1111	1	0.0023798766905187563
1111	2	0.007238887818090234
1111	3	-0.06860335587831656
1111	4	-0.04871659976141984
1111	5	-0.023487258708435377
1111	6	-0.06743492605850321
1111	7	-0.024726223143886727
1111	8	0.012545372031965485
1111	9	-0.0228531521180102
1111	10-14	-0.004388089659450145
1111	15-19	-0.01336814626422722
1111	20-24	-0.017473771655531323
1111	25-29	-0.0015946388118805999
1111	30-34	-0.00968709230402709
1111	35-39	-0.01192980588707826
1111	40-44	0.0017368596985036788
1111	45-49	-0.02383485122000195
1111	50-54	0.0017575133186085168
1111	55-59	-9.236258770073391E-4
1111	60-64	0.007649517812694739
1111	65-69	0.006717140817727341
1111	70-74	0.01564502385755162
1111	75-79	0.03145561922176654
1111	80-84	-0.02560695044530803
1111	85-89	-0.00621902700822119
1111	90-94	0.013560743837480516
1111	95-99	0.017353616529227622
1111	100-104	0.061375439236201146
1111	105-109	0.04024311722186269
1111	110-114	-0.017058646218131912
1111	115-119	0.044430053130156466
1111	120-124	0.11444855600696258
1111	125-129	0.03388031679759251
1111	130-134	0.12966615205973397
1111	135-139	0.12433733954680548
1111	140-144	0.1154841451130082
1111	145-149	0.09547526560178454
1111	150-151	0.12298575465459294
1112	1	-0.020174265096848387
1112	2	-0.03480170468611021
1112	3	-0.0403761915859846
1112	4	-0.028770538362891784
1112	5	-0.017796519216531692
1112	6	-0.017747756006102122
1112	7	-0.007780766733695543
1112	8	0.026586184668957458
1112	9	0.008520713701813065
1112	10-14	-0.007847288071410219
1112	15-19	-0.017867874063625777
1112	20-24	-0.006778262404054658
1112	25-29	-5.043476490271814E-4
1112	30-34	-0.004970538190114837
1112	35-39	-0.020790955357881558
1112	40-44	0.025958284359575146
1112	45-49	-0.010316994256697853
1112	50-54	0.007002586719359272
1112	55-59	0.010430555651446127
1112	60-64	0.028249733347344375
1112	65-69	0.008664298168810092
1112	70-74	0.04276465654993444
1112	75-79	0.03656982789956231
1112	80-84	-0.00547649150475138
1112	85-89	0.022896803801963017
1112	90-94	0.024797856045992717
1112	95-99	0.035639090907906734
1112	100-104	0.05075934181802921
1112	105-109	0.030058102619285876
1112	110-114	0.009045311113034415
1112	115-119	0.023599054129341823
1112	120-124	0.11889089143598852
1112	125-129	0.044181945814059986
1112	130-134	0.1665921702607065
1112	135-139	0.15639406225836439
1112	140-144	0.13665155120073535
1112	145-149	0.05970770026485894
1112	150-151	0.1810250366196655
1113	1	-0.06741243749683434
1113	2	-0.005172279909828603
1113	3	-0.06981752188022483
1113	4	-0.05039038255448958
1113	5	1.5109109050115421E-5
1113	6	-0.05989878289164352
1113	7	-0.014025562684345516
1113	8	-0.008979686168871126
1113	9	-0.014393215426395045
1113	10-14	-0.003606359226516531
1113	15-19	-0.003052219640522935
1113	20-24	-0.007179510629228503
1113	25-29	0.008191260620129981
1113	30-34	1.2213337981847872E-4
1113	35-39	0.007321533156435578
1113	40-44	0.02074825183699147
1113	45-49	0.00680484246250046
1113	50-54	-0.013483915890120102
1113	55-59	-0.01186005865179851
1113	60-64	0.011033469198800105
1113	65-69	-0.009231458182831886
1113	70-74	0.028268467108190976
1113	75-79	0.06895177855538037
1113	80-84	0.00232710484881693
1113	85-89	0.012508781366086907
1113	90-94	0.006837274230129253
1113	95-99	0.03523879219491732
1113	100-104	0.0791336619849119
1113	105-109	0.04243011739934843
1113	110-114	-0.005584078831809336
1113	115-119	0.045111342986892566
1113	120-124	0.10252287172390595
1113	125-129	0.037511369713492115
1113	130-134	0.13746885283165255
1113	135-139	0.11947849315725279
1113	140-144	0.11563539334176198
1113	145-149	0.055205713756421915
1113	150-151	0.09866426554977892
1114	1	9.314644801534655E-4
1114	2	-0.023180812426573993
1114	3	-0.06417609695353832
1114	4	0.025960521069890774
1114	5	-0.0013574391872381852
1114	6	4.1731636689945617E-4
1114	7	0.01555455711358178
1114	8	0.02485749376693036
1114	9	0.03372311479242995
1114	10-14	0.029623329854715053
1114	15-19	0.026659845792160297
1114	20-24	0.03002700844533024
1114	25-29	0.03660024196424416
1114	30-34	0.05499378778828401
1114	35-39	0.02814842623624969
1114	40-44	0.04948257211937346
1114	45-49	0.01595241353553689
1114	50-54	0.048031572477178486
1114	55-59	0.037721724764438136
1114	60-64	0.06280558059819441
1114	65-69	0.047033281096602764
1114	70-74	0.06983391281304563
1114	75-79	0.05476595590983635
1114	80-84	0.012367420444505228
1114	85-89	0.06281372229696558
1114	90-94	0.05402743885840522
1114	95-99	0.0936883090396563
1114	100-104	0.1123947226448081
1114	105-109	0.0749994346639653
1114	110-114	0.026854261314532835
1114	115-119	0.09142849063067615
1114	120-124	0.14499021459437245
1114	125-129	0.116918006380196
1114	130-134	0.19636254837282507
1114	135-139	0.21552163683728764
1114	140-144	0.1973263105769263
1114	145-149	0.12863929539785346
1114	150-151	0.17865062562514566
1115	1	-0.022534839609924973
1115	2	0.0067036097011268225
1115	3	-0.01629799433364809
1115	4	0.023025599931436602
1115	5	0.03247881071690273
1115	6	0.029985400320178712
1115	7	0.004057755929636642
1115	8	0.051162900884648366
1115	9	0.018787285376639318
1115	10-14	0.018641082988992252
1115	15-19	0.023825825094661468
1115	20-24	0.04681354070147847
1115	25-29	0.02495856898826787
1115	30-34	0.015701302071100542
1115	35-39	0.027860503517182167
1115	40-44	0.04601097186006342
1115	45-49	0.02183097795686706
1115	50-54	0.02372665134650731
1115	55-59	0.03198069551476124
1115	60-64	0.04971789848999464
1115	65-69	0.023534836488614985
1115	70-74	0.06756888225087465
1115	75-79	0.08464665201714183
1115	80-84	0.02184683636686202
1115	85-89	0.050378589923575134
1115	90-94	0.03344682837654034
1115	95-99	0.030520010912049145
1115	100-104	0.07912001466657159
1115	105-109	0.07194074643027903
1115	110-114	0.015430727197347949
1115	115-119	0.07053579768354723
1115	120-124	0.13196521391939342
1115	125-129	0.06324345450689606
1115	130-134	0.13762554740377908
1115	135-139	0.16410676499916121
1115	140-144	0.13978289762006568
1115	145-149	0.13695583615668028
1115	150-151	0.11728630949027519
1116	1	-0.03958855807368167
1116	2	0.01425668630116661
1116	3	0.005602403066482964
1116	4	0.048679943347252674
1116	5	-0.008304800115695343
1116	6	0.026134281517585123
1116	7	0.021777361442126164
1116	8	0.025101667749751755
1116	9	0.03305174381777931
1116	10-14	0.02520626784256308
1116	15-19	0.01589015757901535
1116	20-24	0.035211004933110246
1116	25-29	0.03612481664919187
1116	30-34	0.05152837964349288
1116	35-39	0.03379409658626287
1116	40-44	0.04924584797318943
1116	45-49	0.036053854293697896
1116	50-54	0.03846904121637351
1116	55-59	0.07303945484902385
1116	60-64	0.05944246700425282
1116	65-69	0.048814187496390105
1116	70-74	0.05472625364447481
1116	75-79	0.0785783789313399
1116	80-84	0.021462915714835162
1116	85-89	0.05434152613173637
1116	90-94	0.08978720528631357
1116	95-99	0.07862153684114048
1116	100-104	0.09694841408261823
1116	105-109	0.0672169164659806
1116	110-114	0.06517538969888648
1116	115-119	0.08769871171500654
1116	120-124	0.14668210384348868
1116	125-129	0.09411421153839683
1116	130-134	0.19885006841712993
1116	135-139	0.16771853990901064
1116	140-144	0.1548336352219266
1116	145-149	0.08819774086284582
1116	150-151	0.15074730634308509
1117	1	-0.05377897006221133
1117	2	0.036726778783538805
1117	3	-0.036226137280891635
1117	4	0.0462954691359343
1117	5	0.00746976081642714
1117	6	0.04712735173239935
1117	7	0.03187276334775646
1117	8	0.028254266071272127
1117	9	0.04403865788108874
1117	10-14	0.038519074884916904
1117	15-19	0.041202000082215307
1117	20-24	0.039319108577771544
1117	25-29	0.04388465941673303
1117	30-34	0.022835940210264027
1117	35-39	0.0318115622523365
1117	40-44	0.038376118071738574
1117	45-49	0.014596011843003964
1117	50-54	0.033092129050338315
1117	55-59	0.04252975116910562
1117	60-64	0.03529848930959645
1117	65-69	0.05716758543258038
1117	70-74	0.07681034138611409
1117	75-79	0.08235955190679789
1117	80-84	-0.00282823029736079
1117	85-89	0.06234405039872826
1117	90-94	0.06487493920170095
1117	95-99	0.0742902746416263
1117	100-104	0.10015597948169841
1117	105-109	0.0805471836570959
1117	110-114	0.03141401150453049
1117	115-119	0.0988161336485689
1117	120-124	0.1567619503156905
1117	125-129	0.10593585430561347
1117	130-134	0.18105949185127912
1117	135-139	0.19450031430336878
1117	140-144	0.17625969883804515
1117	145-149	0.12740207323626151
1117	150-151	0.17779327203670192
1118	1	-0.018493495542685423
1118	2	0.02634048689461821
1118	3	-0.019598627079936648
1118	4	0.03969341819730943
1118	5	-0.010172182439873723
1118	6	0.0530471274025075
1118	7	0.06360816843469763
1118	8	0.046630116280219625
1118	9	0.02363372111329909
1118	10-14	0.02814596403861458
1118	15-19	0.03027893669155901
1118	20-24	0.03650743855767047
1118	25-29	0.03458341460737557
1118	30-34	0.02753088829675221
1118	35-39	0.027922041321090774
1118	40-44	0.04558581419690455
1118	45-49	0.023051698377521745
1118	50-54	0.0357836341583706
1118	55-59	0.0483910522889488
1118	60-64	0.08463454869283993
1118	65-69	0.0616767287120652
1118	70-74	0.06113363198426214
1118	75-79	0.09833594864608841
1118	80-84	0.015027205856462444
1118	85-89	0.06627170807675498
1118	90-94	0.054251640793047784
1118	95-99	0.10487319658947314
1118	100-104	0.10542397273734139
1118	105-109	0.10834759931225335
1118	110-114	0.07256317500687004
1118	115-119	0.1335508452330032
1118	120-124	0.1422914808180522
1118	125-129	0.11962001925553523
1118	130-134	0.17335744783979123
1118	135-139	0.2020297378669298
1118	140-144	0.16403605700787693
1118	145-149	0.13128669904842383
1118	150-151	0.17852820612157672
1119	1	-0.04013959014023527
1119	2	-0.02430639951767688
1119	3	-0.03796282405396312
1119	4	0.034974986923998586
1119	5	0.005414678258013339
1119	6	0.01538558757705033
1119	7	0.04598794210816948
1119	8	0.041813657435390894
1119	9	0.04381179015876313
1119	10-14	0.03386208781434874
1119	15-19	0.026922144352994337
1119	20-24	0.01665115677094775
1119	25-29	0.026851208089766487
1119	30-34	0.018266656881124277
1119	35-39	0.019455172182183844
1119	40-44	0.030369634655919242
1119	45-49	0.02312153134487005
